nohup: ignoring input
testing cp: 0, mp: 0.001, round 0
testing cp: 0, mp: 0.001, round 1
testing cp: 0, mp: 0.001, round 2
testing cp: 0, mp: 0.001, round 3
testing cp: 0, mp: 0.001, round 4
testing cp: 0, mp: 0.001, round 5
testing cp: 0, mp: 0.001, round 6
testing cp: 0, mp: 0.001, round 7
testing cp: 0, mp: 0.001, round 8
testing cp: 0, mp: 0.001, round 9
testing cp: 0, mp: 0.002, round 0
testing cp: 0, mp: 0.002, round 1
testing cp: 0, mp: 0.002, round 2
testing cp: 0, mp: 0.002, round 3
testing cp: 0, mp: 0.002, round 4
testing cp: 0, mp: 0.002, round 5
testing cp: 0, mp: 0.002, round 6
testing cp: 0, mp: 0.002, round 7
testing cp: 0, mp: 0.002, round 8
testing cp: 0, mp: 0.002, round 9
testing cp: 0, mp: 0.003, round 0
testing cp: 0, mp: 0.003, round 1
testing cp: 0, mp: 0.003, round 2
testing cp: 0, mp: 0.003, round 3
testing cp: 0, mp: 0.003, round 4
testing cp: 0, mp: 0.003, round 5
testing cp: 0, mp: 0.003, round 6
testing cp: 0, mp: 0.003, round 7
testing cp: 0, mp: 0.003, round 8
testing cp: 0, mp: 0.003, round 9
testing cp: 0, mp: 0.004, round 0
testing cp: 0, mp: 0.004, round 1
testing cp: 0, mp: 0.004, round 2
testing cp: 0, mp: 0.004, round 3
testing cp: 0, mp: 0.004, round 4
testing cp: 0, mp: 0.004, round 5
testing cp: 0, mp: 0.004, round 6
testing cp: 0, mp: 0.004, round 7
testing cp: 0, mp: 0.004, round 8
testing cp: 0, mp: 0.004, round 9
testing cp: 0, mp: 0.005, round 0
testing cp: 0, mp: 0.005, round 1
testing cp: 0, mp: 0.005, round 2
testing cp: 0, mp: 0.005, round 3
testing cp: 0, mp: 0.005, round 4
testing cp: 0, mp: 0.005, round 5
testing cp: 0, mp: 0.005, round 6
testing cp: 0, mp: 0.005, round 7
testing cp: 0, mp: 0.005, round 8
testing cp: 0, mp: 0.005, round 9
testing cp: 0, mp: 0.006, round 0
testing cp: 0, mp: 0.006, round 1
testing cp: 0, mp: 0.006, round 2
testing cp: 0, mp: 0.006, round 3
testing cp: 0, mp: 0.006, round 4
testing cp: 0, mp: 0.006, round 5
testing cp: 0, mp: 0.006, round 6
testing cp: 0, mp: 0.006, round 7
testing cp: 0, mp: 0.006, round 8
testing cp: 0, mp: 0.006, round 9
testing cp: 0, mp: 0.007, round 0
testing cp: 0, mp: 0.007, round 1
testing cp: 0, mp: 0.007, round 2
